Equipment,Age
1158244,12
106049,8
1165989,2
1028554,12
1111809,12
1132745,5
1058862,7
1156810,4
1054616,15
1013613,10
1053204,10
1165979,2
1084495,10
1132710,15
1145753,6
1126341,9
1132530,14
1125652,8
1101676,14
1094351,14
1081367,14
1014978,21
1076228,10
1165524,9
1163766,14
1097825,8
1145211,12
1088948,8
1106271,5
1138931,6
1083121,12
1124658,11
1111971,12
1110294,8
1021562,11
1152337,7
1123248,5
1167068,2
1012993,21
1101341,14
1055561,15
1083236,15
1164763,2
1033359,8
1126454,14
1158248,4
1161991,8
1156828,4
1156642,8
1020187,13
179952,9
102989,5
1011142,14
1023225,21
1068200,9
1105616,5
1132550,13
1022136,6
1153345,7
1055692,8
1080593,12
1092557,15
1034722,8
1086387,6
1059780,8
1148517,15
1121533,15
1150429,6
1074717,11
1162715,13
1020140,13
1138920,8
1090537,8
1028445,14
1033756,7
1152370,6
1145572,6
1157951,4
156943,17
1086388,7
1132728,7
1156890,4
1166007,5
1162194,5
1138878,10
1023508,7
1163935,3
1125474,12
1157369,4
1163930,8
1027129,11
1165465,12
102220,5
1154452,6
158939,6
1162730,9
1094154,8
1158230,5
1060753,12
1165526,14
116304,9
1097904,11
1104830,13
1011306,7
1165533,11
1097713,6
1161663,3
1166417,14
1037224,21
1020369,10
1132641,9
1106343,8
1153891,5
1145681,7
1162708,3
1138885,7
1164772,12
1089203,15
1126053,12
1023561,12
1026731,6
1074696,8
1156609,7
1013344,21
1125483,6
1153323,6
1020377,9
1083377,9
1094127,10
1145596,11
1167048,13
1162284,13
1162420,11
1094270,8
1125647,12
1100774,15
1024104,5
1035110,5
1125399,9
106906,6
1034225,8
1156920,12
1055359,6
1157954,4
1029836,14
1158041,7
112748,5
1153205,15
1076527,15
1089017,11
1045773,7
1166267,8
1014025,5
1156607,10
1054164,7
1154853,15
1161668,3
102009,5
1020192,7
1078745,6
1093682,6
1013132,21
1086516,5
1036295,7
1089969,15
1097890,13
1111495,5
1164097,3
1149749,12
1116102,8
1023589,14
1132679,5
1033737,15
174485,7
1022907,21
1149158,6
1153375,12
1154598,9
1161964,6
1154479,13
1097011,11
1138958,14
1021479,13
1053180,6
103010,9
1022957,7
1166023,15
1157958,4
1092285,9
1037485,12
116371,8
1148539,15
1013955,21
1153113,5
106119,9
1162630,14
182534,7
1111570,11
1051122,11
1153607,5
1166450,8
1116191,8
1100024,7
1097820,9
1123060,14
106457,13
1124685,11
102655,6
1089520,14
1015248,8
1149974,5
1145442,6
1116421,14
1163952,3
1161941,3
1165463,10
1149772,6
1152359,13
1020275,10
1165543,14
1086498,7
1115759,8
1149168,6
1152604,5
1145585,6
109483,7
1105287,9
111969,12
1082603,10
1014848,8
1074687,12
1156841,11
1045226,11
1162362,7
1149254,11
212148,8
1027360,21
1068404,5
1124618,7
1072949,14
1027953,11
1106788,5
1138890,6
1006726,15
1145639,8
1149197,9
1089857,6
1036296,21
1163936,12
1020360,21
1087404,7
1020735,15
180788,7
1157540,5
1105253,15
1166577,9
1154621,12
112553,14
1159795,3
1142698,8
1027889,21
1149257,6
1014998,12
1145477,9
1072941,14
1068397,14
1010770,22
1132643,6
1145763,5
180188,7
1166977,2
1161518,10
1161538,7
1083218,11
1154595,6
1005261,6
1076215,12
1149464,9
1166194,8
1164622,9
1156616,12
1088838,11
1094476,12
1154867,10
1105276,10
1132561,5
1166229,2
1026921,9
1024046,15
1033703,10
1138899,14
1154886,5
1162687,3
1079279,9
1153863,13
1157513,4
1164003,3
1165483,14
1145608,12
1161709,15
1162267,3
1152369,6
1157521,4
1165845,2
1162698,3
1086459,6
1082972,10
1166243,9
1123068,9
1164035,3
1149948,14
1026000,13
1157137,4
101725,9
1145409,12
1157974,4
1153623,5
1126171,5
1045059,11
1125496,5
1154015,11
1097744,11
1013726,21
1092911,5
1161142,12
1052866,13
1163972,6
1059823,9
1125389,6
1149748,6
1165885,7
1145706,7
1166293,8
1150614,8
1161122,5
1059699,5
1111769,15
1097937,6
1125451,13
1021554,9
1162427,13
109674,7
1049417,11
1156023,5
1166143,5
1054192,15
1169630,10
1038146,9
1161937,3
1166400,15
1054643,8
1014162,14
1081072,5
1152351,9
1107730,7
1097440,15
1154491,15
1164750,9
1154394,6
1013161,21
1158043,13
1087962,9
1019940,12
1085447,6
180853,7
1026891,11
1034652,12
1162198,8
1045064,6
1059702,15
1164747,15
174486,13
1056742,6
1013022,21
1019956,6
1125436,7
1108090,9
1026803,12
1145482,11
1102177,14
1111500,7
1088955,14
1011729,13
1038139,14
1011243,10
1060698,13
1012860,7
1083312,15
1054151,10
1153291,6
1126058,13
1060890,13
1059725,12
1045099,6
1087373,6
1100061,10
1097961,8
1156012,5
1166152,5
1107986,7
1125635,13
1154556,5
1156926,7
1098028,13
1160812,9
1013721,21
1132709,8
1158108,15
1094610,9
1029475,13
1083242,10
1166213,13
1156945,13
1164066,3
1063486,10
1123117,8
1013998,10
108429,15
1005485,10
1088744,11
1154563,5
1022311,8
1011642,13
1149362,8
1160477,9
1068548,11
1149475,10
1157994,4
1101706,7
1149101,11
1152383,10
1164620,7
1074759,6
1156695,6
1020158,11
1098052,12
1105651,15
1097842,10
1107151,12
1166043,8
1097983,14
1166111,9
1138417,12
1013898,21
1029464,14
1154380,9
1154896,12
1159723,13
1145578,6
1163590,13
1156887,4
1164174,3
1092379,12
1051144,8
1160809,11
1097861,5
1034231,12
1149787,6
1118827,15
1149780,6
102632,6
1167076,14
180899,15
1097753,15
1023199,21
1145704,9
1145762,5
1097944,14
1154748,15
1152816,15
1058850,9
1166090,15
1107727,11
1015205,7
1023397,21
109595,11
1105241,15
1158011,4
1122890,14
1028869,15
122159,12
1153605,5
1160480,13
152378,10
1145487,6
1162404,6
1124542,11
1160929,12
108604,9
1054757,8
1149935,13
1086551,14
153237,10
109718,6
1045079,12
1165863,15
112832,12
1091685,8
1014200,21
1153472,10
1011183,15
1107690,9
1030093,13
180847,14
1045078,13
1125379,6
1089887,10
1108083,10
1034662,14
1148491,6
1027881,21
1119510,14
1159788,3
1053041,12
1022965,7
1083118,8
1132657,7
101632,5
1097680,5
1097869,9
1014082,11
1156606,7
1156953,13
1053343,20
1101861,14
1166411,10
1152598,8
1158098,15
1054631,5
1125391,6
1074748,11
1123052,5
1116120,15
1156612,8
1033650,7
1149136,6
1106355,5
1138953,15
1074762,12
1023512,5
1028557,9
1164743,2
1110400,11
1023706,12
1125452,13
1021478,12
1061640,19
1152850,14
1161939,3
1161517,11
1112522,6
1107983,6
1060835,9
1158097,13
1054070,9
1163598,14
1164094,3
180868,8
1074709,14
1050183,9
1074729,11
1152382,13
1086578,9
1149931,6
1162423,11
1162363,11
1126129,8
1164759,2
1165531,15
1166309,14
1124514,12
202523,5
1154555,7
1145479,11
1078225,13
1166412,13
1125237,9
1166086,14
1125662,8
1092544,13
1106828,11
1107708,7
1166469,15
1082593,11
112334,8
1156600,8
1059797,10
1021692,5
1145690,6
1164096,3
1166449,10
1023384,12
1106699,9
1097897,12
1031021,10
1154539,13
1011597,12
1148544,8
1166266,14
1116366,10
1097759,8
1046376,20
1162631,8
1023709,5
1055703,7
1078659,7
1046482,6
1020371,6
156934,8
1020343,8
1076216,8
1084491,13
1028630,13
1013942,21
1033744,5
1089259,6
1107982,7
1012953,21
1162245,3
1153120,5
1110184,14
1159809,3
1106702,14
1010773,5
1162432,15
1125650,5
1125459,7
1125482,8
1165559,10
116718,15
1164729,12
1054257,20
1145404,6
1149765,6
1137415,15
1149230,7
1122881,15
1132705,8
1097609,11
1163808,9
1094509,8
1014850,15
1162001,8
1125769,13
1079463,8
1098032,5
1164778,2
1163954,3
1074731,5
1020654,8
1044190,9
1020149,12
1163934,3
1106700,11
1118850,15
1079458,9
112316,9
1011719,6
1074720,7
1053933,11
1156944,12
1154750,5
1055007,11
112033,10
1057453,6
1104825,12
1086943,15
1140421,7
1165565,5
1052804,7
1149968,6
1033375,8
1097702,5
1080614,13
1156802,4
1094126,6
1166429,9
1020352,5
1153480,12
1162393,11
1150542,13
1100288,9
1052775,9
1023552,5
1039371,11
109436,7
1059715,12
1149365,5
1045052,13
102015,14
1138905,15
1106269,5
1145683,11
1084611,14
1013145,21
1027273,21
1013543,21
1163907,3
1108672,11
1012958,21
1021672,13
1156614,7
1028623,11
1107088,5
1161112,5
1095663,6
1078998,12
1014085,21
1111680,10
1076288,7
1132649,6
1079002,5
1162365,10
1161944,3
1125481,8
1105539,7
1035660,9
1125713,8
1148500,10
1048686,6
1099703,14
1156825,4
1166238,8
1138962,6
1165996,8
1161979,12
1110492,12
1011049,10
1166839,2
1132539,12
1020351,8
1101972,14
1152379,14
1157955,4
1099010,9
1162441,3
1162213,8
1116188,6
1027289,21
1125678,8
1083247,7
1079488,14
1132672,14
1107710,14
1162015,3
1030766,11
109712,17
1132717,7
1126278,15
107468,12
1043678,20
1125637,8
1138423,9
1161130,7
1097960,13
1054121,13
1145626,10
1157514,4
1152595,8
1163896,9
1123053,5
1153133,9
1157580,15
1105534,5
1158053,8
1036261,15
1164630,5
1156631,13
1057985,6
1126152,11
1125491,6
1169477,9
1149760,6
1111699,8
1045088,5
1105269,10
180164,8
1154490,5
1149745,6
179763,6
1052091,14
1153465,5
1091672,14
1097848,15
1014079,9
116755,10
1154832,5
1156636,7
1054043,12
1082813,5
1013380,21
1078756,12
1132702,5
156969,6
1105286,9
1013576,21
1021449,12
1108225,11
1036895,8
1013975,21
1165753,10
1124692,10
1111036,9
1165566,9
1106762,15
1034222,13
1163956,3
1023613,5
116722,8
1035957,15
212717,10
1165554,5
158680,12
1013225,21
1160820,5
1052774,12
1162025,15
1145446,6
1088883,7
1082594,7
1152840,13
1154464,5
1149185,6
1029531,8
1014790,14
1153884,5
1122886,8
102568,6
1097935,14
1154599,15
1094527,11
1014847,21
1145675,11
1166979,2
1158013,8
1166071,5
1086776,11
1081042,17
1125383,14
1145746,6
1086097,7
1107026,11
1011749,13
1052080,9
1087178,7
1164192,3
1107694,5
1014182,21
1150254,14
1125766,5
1167081,2
1013045,21
1153475,5
1105240,5
1094596,6
1118646,11
1020016,7
1152381,12
180881,5
1020196,6
1013925,21
1166022,8
1157384,4
1084203,13
1021644,13
1162373,7
1150105,13
1162343,3
1145377,7
1125472,12
1115690,8
1165740,14
1145577,7
1145498,14
1125464,14
1165487,10
1108223,15
1149314,12
157563,8
1153135,15
1057957,10
1159720,8
1023509,15
1157947,4
201523,6
106103,15
1045140,6
1022992,10
1161710,10
1098111,9
1149913,5
1149625,7
1104824,14
1082998,13
1161543,3
1125671,14
1023635,12
1013547,21
1148445,9
1157973,4
1156807,4
1039375,20
1164080,12
152332,11
1097906,5
1166270,5
1158067,4
1085376,11
1097821,6
1125763,5
1105280,15
1137904,14
151104,14
1005294,22
1066828,19
1163608,3
1034207,6
1166210,14
1014189,6
1107084,13
1123062,10
1102848,12
1105243,9
1029598,12
1118488,6
1023742,7
110812,10
1055285,13
1053179,11
1119514,6
1125720,14
1125473,12
1153626,5
1156022,5
1167065,2
1116776,11
179329,13
1023609,7
1097903,14
1023682,11
111923,5
1154916,12
201524,7
1162019,13
1065107,8
1041576,20
1163978,15
1097887,10
1164065,15
1035670,9
1086003,7
1149768,6
1028567,9
1097811,5
1103813,8
116295,13
1051452,14
1123055,13
1026946,12
1081131,6
1116992,14
1149629,8
1161081,9
1014199,21
1061021,19
1101607,5
1101967,15
1148522,7
1059811,5
1011754,5
1091691,11
1145529,12
1014917,21
1165552,5
1138891,11
1149189,6
1074721,7
1150771,14
1153121,5
1100035,10
101992,7
1079333,5
1153482,11
1078753,9
1105523,13
1158100,7
1162731,11
1132570,9
1154911,5
1046156,15
1159707,14
1027335,7
1097801,9
1162670,3
1166284,10
1138898,14
1126345,15
1149628,7
103148,13
1163969,3
1105536,12
1158068,15
1145722,8
1098987,7
1045094,8
1055021,7
1078769,5
1013066,21
1026476,10
1023070,15
1053191,6
1013506,7
1028541,12
1105649,13
1023171,15
1054663,5
1098563,12
1162663,3
1149132,6
1157544,14
1118522,15
1086528,7
1021618,15
1157942,4
1152820,8
1021359,15
1156617,8
1157941,4
102671,15
1042319,5
1153860,15
1107081,10
1126022,8
1014006,21
1132655,10
1107996,13
1164024,3
1156613,10
1163787,8
1166235,13
1052361,7
1162645,10
1082492,12
1158021,12
1164121,3
1097902,12
1108022,11
152350,10
109368,11
1023530,6
1153373,6
180159,15
1055690,6
1165752,11
1145679,6
1150259,7
1011515,13
1124601,8
1015018,21
1161658,3
1020305,10
1118264,13
1076222,6
1125480,8
1125392,15
1071951,18
1055444,15
1089468,8
1074728,15
1100266,15
1162221,5
1154842,5
1154582,13
1166182,5
1162392,9
1052095,7
1023565,15
1080267,6
1165857,2
1097748,10
1161996,12
1078691,5
1132596,5
1108009,6
1020736,9
1158012,15
1108725,8
1014134,21
1048353,14
1164169,3
1138879,6
1023700,14
1153118,5
1165557,12
1161088,3
116580,15
1106268,6
1048697,9
1138928,10
1149154,6
1015800,15
1079288,8
1094490,13
1161086,12
1065179,14
1082697,6
1166380,15
1011105,6
1013103,12
1161094,6
1158032,10
1165983,2
1011807,8
1094472,12
1149109,13
202572,8
1125488,6
1126181,5
1150616,7
1156603,7
1126050,14
1164106,13
1125709,12
1034996,21
1164745,2
1150537,11
202507,12
1013992,21
1162250,3
1020827,12
1026869,7
1149933,14
1060848,6
1126321,10
1156842,4
1138969,7
1145723,15
1057274,6
1045722,12
113307,11
1166221,15
1152877,12
1162585,11
1157967,4
1161652,3
1163998,14
1152373,14
1123069,7
1145457,14
1145406,6
1157575,4
1060878,12
1164088,3
1101849,14
1106696,8
1091669,14
1082994,14
1063769,9
1081357,10
1150766,13
1060801,19
1150653,12
1021510,14
1057467,10
1162360,10
1090539,15
1150107,10
1079461,5
1116982,15
1154633,14
1071954,18
106998,11
1148520,10
1013876,9
1149196,13
1097758,6
1166148,15
1153463,13
1149947,8
1125780,15
1108729,5
1126297,5
122396,10
1158031,7
1169475,5
1029742,14
1164722,10
1097608,5
1020023,10
1162626,3
1153471,9
1073265,6
1097727,10
1162405,7
1045223,15
1157966,4
1013593,21
1036276,12
106739,6
1101852,9
1161238,9
1154883,12
1162586,5
1156809,4
1166451,9
1162253,3
1037338,14
1164742,2
1165877,2
1163974,3
1156854,12
102236,13
1149975,6
1162290,12
1124271,10
1059696,7
1150438,6
1103827,14
1158054,6
1125402,9
1125395,13
1163603,3
1045234,7
1058866,11
1084306,12
1028548,15
179788,11
102768,15
1145433,6
1164030,6
1107019,13
1051109,20
1045091,6
1021499,9
1055019,11
1011110,13
1104555,11
1088018,14
1149908,5
1163916,11
1150523,12
1140526,12
1027235,15
1107519,8
1038148,11
1154611,8
1014039,21
1119363,9
1087402,13
1111544,8
1029394,11
1021739,8
1086620,14
1078938,5
1153319,5
1097754,11
1034049,7
1161661,3
1113418,12
1027202,5
1038597,11
1149179,6
1014095,21
1166234,7
1161949,3
1153875,9
1011024,12
1078621,14
202535,5
1138977,7
1123135,13
1148527,8
1013156,7
1162695,3
1153295,15
156957,6
1044814,5
1124512,12
1063302,15
1055700,7
1052797,15
1137341,11
1081904,13
1149170,6
1090075,7
1055018,9
1026625,11
1163926,12
1106266,14
1105296,8
182521,5
1153885,5
1166423,5
1116192,14
1125735,6
1089243,15
1158063,15
1149466,12
1045225,6
108338,8
1161953,3
1156701,15
1145574,6
1020345,14
1164491,12
1079313,6
1097751,9
1012254,12
1165710,11
1154019,14
1023612,10
1132547,7
1021536,12
1124535,9
1052778,7
1148525,10
1156790,4
1124694,15
1052140,13
1111956,13
1161654,3
1023510,14
1110112,15
1013736,11
1138938,6
1148540,7
1162725,15
1164108,3
1082601,5
1090266,13
1095658,14
1161516,8
1161139,7
1161150,7
1145727,8
1125765,14
1057963,11
1149159,6
1116993,9
1165881,12
1014151,21
1116994,6
1153601,5
1040724,20
1163797,7
1075749,17
1116582,11
1073251,13
1078742,15
1085955,11
1036693,8
1154898,12
1126134,13
102979,5
1019983,12
1161938,3
1014077,21
1097950,7
1084608,7
1052786,13
1145374,11
1164477,8
1165987,2
1162640,7
1125634,14
1138952,7
1083483,7
1078224,12
1156888,4
102626,5
223264,13
1162018,9
1149918,8
1163809,6
1101882,8
1126286,12
1152884,7
1122419,7
1154869,12
1116049,15
1033202,14
1013779,21
1166225,10
1033289,9
1162718,6
1060773,14
1157578,4
1107023,13
1166175,9
1035906,9
1033770,5
1038492,12
1013260,21
1139433,9
108767,15
1162024,11
1166786,13
1125641,9
1163760,6
1161083,9
1027856,21
1056735,8
1011069,15
1166912,15
1161675,3
1054761,7
1149755,8
1145685,10
1161241,11
1166287,14
1162599,12
1012961,21
1027243,12
1153361,15
1164015,10
1153297,5
184752,6
1105144,8
1019971,10
1118482,11
1097696,5
1057395,9
1093591,14
1052848,12
1110523,15
156955,17
1020183,5
1084213,9
1162376,5
1145636,6
1167077,11
1156937,9
1027161,21
1087082,13
1164725,9
1076541,9
1028565,11
1126079,8
1029544,15
1160921,10
1156632,6
1161214,9
1111515,12
1029876,13
1126132,11
1145191,11
1138916,8
1125757,10
1154884,14
1157960,4
1125762,6
1015204,8
1058853,8
1054622,15
1026900,13
1138886,6
1105645,12
1162419,12
1162382,9
1013478,21
1138944,13
1150601,10
1013382,21
1116629,12
1110495,15
1106708,11
1123057,10
1156818,4
1129398,15
1021530,12
1053467,15
1111789,15
1020024,11
1167066,11
1098106,9
1156608,12
1026884,21
1020362,14
1078168,8
1019976,14
1161653,3
1025421,8
1070591,12
1138889,13
1157964,4
1154492,6
1161712,7
1013948,6
1149204,15
1165553,9
1162589,12
1020292,11
1162374,9
1164126,3
1138900,13
1153293,15
1166203,10
1027227,14
1166369,2
102005,5
1152345,6
1145696,10
1005293,22
1021949,15
1052823,13
1167095,9
1124626,14
1021660,15
1101545,9
1145212,14
1162205,13
1080318,5
1028542,13
1157581,4
1107990,12
1119100,9
111959,17
102446,12
1125707,14
1078657,6
1138963,15
1129988,9
1020130,10
1126224,8
1030412,11
1156941,12
1097877,7
1162240,3
1107703,10
1027924,21
1107758,11
1116423,11
1149747,6
1115756,13
1150535,14
1148521,10
1033552,5
1106837,12
1052811,13
1023418,21
1023935,5
1162665,3
1145628,9
1013088,15
1161119,12
1165980,2
1045137,13
1021556,10
1149099,7
1077781,11
1013118,21
1105255,14
1161075,5
1166069,5
1023318,21
1164619,5
1166970,2
1125039,9
1157531,11
1126070,6
1013921,21
180011,13
1090898,6
1126338,13
1115794,10
1156899,7
1079289,17
116414,14
1152819,9
102864,15
1087986,6
1125705,7
1149934,8
1021352,13
1156905,12
1145711,7
1083136,9
1154587,10
1021348,8
1099022,7
1021443,8
1105798,10
108326,8
1152385,9
1103842,7
1159712,5
1006730,22
1022843,21
1099005,15
1094503,10
1103833,5
1020831,15
1097900,9
1161541,13
1058860,12
1157571,12
1166841,2
1126080,5
1166016,13
1161669,3
1015199,10
1154794,6
1162609,3
1013365,21
1078325,14
1132659,11
1126124,8
1145733,11
1054333,14
1132560,13
1156016,5
1116430,14
111905,9
1059721,11
1054660,10
1156901,11
1023639,8
1065290,14
201274,10
1166177,15
1132573,14
1166162,9
1125400,13
1162431,9
1145597,6
1166233,9
1166242,5
1164127,3
1153294,10
1111813,14
1138414,5
1132609,15
111913,10
1164193,8
1010799,6
1081163,12
1148519,5
1093841,15
179757,7
1164037,3
1154913,15
1164782,12
1161110,14
1132698,5
1125461,9
1145756,7
1166966,2
1145390,7
1165866,10
1145326,11
1165880,5
1125422,9
1145613,15
1108696,13
1111710,9
1162243,3
1013004,21
1164075,14
1145362,6
1163602,3
1158023,8
1150398,12
1156618,14
100884,13
1106709,12
1153321,11
1149167,6
1082760,13
1161999,11
1123114,13
1089254,6
1161188,6
1152365,14
1145432,6
1089710,8
1099586,14
1030112,12
151146,12
1158232,12
1163594,3
1106272,14
1162707,3
1158065,4
110599,15
1149361,5
1021330,11
1150617,9
1022997,7
1023360,10
1078697,10
1110132,7
1164017,3
1080574,11
1156621,7
1081349,11
1076707,8
1156625,15
1148511,6
1148496,9
1145329,5
1149127,6
1148812,15
1163932,9
1162693,3
1166349,14
1158251,15
1157541,4
1124528,15
1145360,5
1089979,15
1097992,10
1057394,15
1060798,19
1029904,6
1082944,11
1148498,11
1116158,9
1163596,3
1013273,21
1097871,12
1021666,11
1162339,3
1097817,5
1086095,11
180063,11
1157376,4
1164027,14
1011018,8
1162237,3
1153389,13
1153858,10
1108226,11
111784,11
1021349,7
1167015,2
1107726,9
1164129,3
1013262,21
1028629,11
1087957,5
1106706,14
1089037,16
1125695,7
1149470,7
1116187,14
1068441,6
102584,11
1029309,6
1145745,8
1145402,6
1079268,11
1028553,15
1165988,2
1033742,12
1157982,4
1166232,11
1156803,4
1132514,10
1153377,9
1026549,5
1042992,10
1149906,5
1111795,10
1145676,15
1118368,14
1023556,12
1149932,12
1161151,9
1161176,10
102976,6
1145602,6
1011603,12
1153466,9
1105247,6
1161990,6
1026602,15
1125495,14
1161673,3
1105290,14
1166122,13
1124536,15
1027110,11
1153474,14
1165984,2
1030529,5
1011784,22
1013886,21
1162600,7
1138968,7
156840,9
122141,10
1165484,2
1091695,5
1058856,8
1091678,11
1166107,8
1145765,6
1165875,12
1165479,8
1094090,9
1149910,6
1145449,15
1165467,5
1166457,6
1156819,4
1154912,11
1083319,6
1148502,15
1078410,14
1149754,12
1162206,13
1166913,9
1154489,8
1145467,7
1166169,13
1107078,6
1164025,3
1108232,10
1106842,8
1110498,11
1164132,3
1161127,11
1055398,9
1124647,7
1059832,14
1154891,13
1110533,8
1021372,15
1145243,14
1126041,11
1011260,12
1013446,21
102096,13
1014130,21
1044592,6
1045071,12
1033695,9
1167049,7
212182,8
1148531,5
1140357,10
1125458,11
1013436,21
1166464,10
1165712,8
1140355,13
1078661,12
1126320,5
1125456,10
1166015,11
173714,6
1105822,10
1028520,10
1163957,11
1020330,8
108764,11
108287,7
1145726,6
1023525,5
1164626,6
1166277,6
1027211,5
1161954,3
1154572,6
179302,10
1149108,12
1145480,9
1023234,21
1014131,21
1013248,21
1156580,10
1011154,15
1145758,6
1149758,6
1097889,8
1145738,6
1045787,12
1023008,13
1154851,10
1156622,8
1020406,6
1116053,9
212707,14
1026815,8
1166383,6
1156596,15
1153606,5
1105823,13
108305,15
1162386,9
1097936,10
1091681,9
1164170,3
1052089,11
1161181,14
1167094,13
1153132,9
1154406,10
103092,15
1125388,8
1163984,5
1161085,13
1159748,5
1027858,13
108206,13
1150424,9
1107998,8
1034651,10
1138910,7
1145423,6
1105521,13
1124690,6
1161525,6
1054285,20
1166413,2
1043723,20
1149220,14
1118417,9
1124661,5
1154476,12
1023278,21
1160550,8
1026828,14
1105563,13
1154784,14
1091686,13
1097725,8
1156791,9
1118560,14
1055706,11
1119086,7
112677,9
1157538,7
1079291,10
212718,12
1162265,3
1166389,10
1023883,14
1076220,5
1132509,15
1013487,21
1162618,12
1163600,15
1068421,9
1011626,11
1161098,14
1148439,12
1163977,5
1036873,9
1163900,3
1026978,12
1084708,9
1164373,14
1166379,15
1101969,5
122162,5
1132656,11
1125645,9
1163607,3
1089528,12
1013059,21
1097700,9
1059772,10
1154627,15
1025639,21
1162211,11
1165571,11
1149790,6
1149921,6
1013206,8
1013284,21
1132742,15
1156850,11
1058858,5
1145407,6
151386,15
1157968,4
1145425,6
1162345,7
1163913,5
1163811,5
1154560,12
1027473,21
1161537,15
1099838,13
1149143,6
1086442,13
1156948,12
1078788,15
1028891,21
1086064,8
102088,13
1125729,5
1153890,5
1138897,15
1166006,12
1164175,3
1053927,15
1166978,2
1126034,13
1162266,3
1116160,12
179906,11
1091070,12
1154779,13
1034051,9
1055400,15
1156634,13
1125768,9
1045089,12
1027234,7
1156800,4
1157995,4
1021756,13
1132513,11
1124508,12
1027306,7
1014102,21
1063296,14
1149937,5
106007,12
1164001,7
1149784,6
1158029,13
1165982,2
1028831,10
1029715,10
201474,13
1074730,5
1164194,3
1091675,5
1166391,12
1013083,21
1148513,10
1060884,15
1045771,20
1145210,10
1084640,8
1164099,6
1107734,10
1161715,3
1166959,2
1027136,14
1138926,14
1156595,9
1013188,21
1080262,10
1166097,5
1145630,6
1021450,5
1105267,14
1094071,15
1098989,7
1163955,3
1157390,4
1162201,14
1145643,7
1053202,10
1161676,3
1161959,7
1123050,7
1138884,7
1165744,12
1149788,6
1116367,12
1021332,7
1157382,4
1150534,14
1148507,6
1033259,9
1115792,13
1052777,14
1126405,7
1103844,7
1153131,6
1145336,5
1145576,11
1097942,8
1161942,3
1166935,9
1156846,13
1165873,5
1154022,8
1125421,6
1164196,11
1086203,9
152429,14
1126446,5
1132515,11
109625,6
1019948,9
1163991,3
1158019,7
1014868,15
1156838,4
1043808,11
1156805,4
1107509,13
1150597,8
1165974,2
1145416,15
1161230,5
1148549,7
1026284,12
1166268,12
1162638,7
1164740,2
1034034,5
1163792,13
1054262,20
180851,5
1153154,13
1125382,15
1068380,14
1124583,15
1088937,8
1153620,5
1072945,9
1124663,9
1086557,11
1123224,9
1166431,2
1124582,13
1164057,3
1166184,7
1013054,13
1164718,11
1097823,13
1088582,13
1149927,11
1149130,6
1145718,10
1166790,2
1012992,11
1029640,14
1013305,21
1140387,11
1157986,4
1165855,2
1059732,12
187240,7
179891,12
1153872,12
1166425,6
1022166,12
1149200,9
1159762,9
1166401,15
1011058,11
102986,13
1111952,6
1157381,4
1011586,14
1011352,5
1027443,21
1154864,12
1161115,15
1145414,14
1084616,11
1156925,6
1107715,13
1023254,21
1158254,7
1053930,13
1011434,10
1052078,5
1162434,9
1033698,15
1158008,12
1159710,5
1149207,10
106665,7
1161722,9
1161070,9
1164021,9
1161716,3
1156836,7
1154915,11
1125773,7
1052079,10
1124631,12
1011435,22
1145528,12
1162251,3
1020204,12
1040558,9
1149970,9
1164092,3
1157987,4
1138877,11
1160904,9
1022821,6
1025826,15
1010942,22
1161135,14
1161189,15
1041578,15
102611,13
1107750,14
1126187,15
1162207,13
1161961,5
108981,5
1145418,6
1157975,4
1023571,10
1107520,5
1013713,21
1116989,6
1125429,13
1085950,8
1101958,6
1125393,6
1158226,6
1156817,4
1161140,14
116826,10
1156633,15
1138972,15
110887,7
1028458,7
1150382,7
1165975,2
1100038,13
201485,14
1056717,9
158903,12
1164179,3
1156635,14
1010959,11
1137379,9
1157142,4
1022990,21
1154625,9
1164063,13
1125675,6
1023562,6
1166594,11
1037258,5
1149239,8
1154552,15
1132529,12
1094276,8
1166485,2
1150391,6
1092822,8
116596,11
1125439,7
1028888,10
1161149,5
1045095,15
1154448,13
1154581,7
1156799,4
1105636,11
1163992,3
1037014,14
1107713,11
202529,15
1159719,3
1149468,15
1098021,15
1149107,12
1164726,2
1019967,7
1157545,5
1010856,8
1156011,5
1164752,15
1152807,12
1011599,14
1074750,5
1162403,3
1014032,21
1145680,11
1159709,11
1156946,8
1124627,9
1090509,12
1138915,6
1162203,13
1163759,10
152520,11
1166109,13
1164087,3
1125772,6
1081792,7
1097813,13
1094088,15
1118526,14
1164083,14
1161519,12
1103828,10
1158017,10
1138966,14
1164182,3
106833,8
1089707,11
1108015,6
1098010,13
1149100,14
1161670,3
1154798,8
1165854,2
1126386,12
1145638,14
1013496,21
1161724,9
1163973,12
1148488,7
1023734,21
1056763,20
1162583,3
179330,8
1149102,11
1156778,4
116369,10
116900,9
180863,11
1028164,6
184603,14
202379,13
1098991,14
1053466,20
1145474,5
1162259,3
1156638,14
1103838,12
1089199,6
1089882,13
116571,8
1023033,6
1166271,10
1059796,7
1165556,10
1027018,10
1164765,12
1094296,9
1125750,12
122193,12
1011293,9
1088554,16
1054734,5
1084311,10
1097911,15
1125040,9
1026988,5
1153608,5
1166370,2
1161982,15
1157573,8
1149223,13
1097976,5
1125630,9
1149778,6
1053449,8
1058863,9
1097704,5
